"CustomerKey";"TerritoryID";"AccountNumber";"CustomerType"
1;1;"AW00000001";"S"
2;1;"AW00000002";"S"
3;4;"AW00000003";"S"
4;4;"AW00000004";"S"
5;4;"AW00000005";"S"
6;4;"AW00000006";"S"
7;1;"AW00000007";"S"
8;5;"AW00000008";"S"
9;5;"AW00000009";"S"
10;6;"AW00000010";"S"
11;6;"AW00000011";"S"
12;6;"AW00000012";"S"
13;7;"AW00000013";"S"
14;8;"AW00000014";"S"
15;9;"AW00000015";"S"
16;10;"AW00000016";"S"
17;5;"AW00000017";"S"
18;3;"AW00000018";"S"
19;1;"AW00000019";"S"
20;1;"AW00000020";"S"
21;4;"AW00000021";"S"
22;3;"AW00000022";"S"
23;4;"AW00000023";"S"
24;4;"AW00000024";"S"
25;4;"AW00000025";"S"
26;5;"AW00000026";"S"
27;5;"AW00000027";"S"
28;6;"AW00000028";"S"
29;6;"AW00000029";"S"
30;6;"AW00000030";"S"
31;7;"AW00000031";"S"
32;8;"AW00000032";"S"
33;9;"AW00000033";"S"
34;10;"AW00000034";"S"
35;2;"AW00000035";"S"
36;2;"AW00000036";"S"
37;1;"AW00000037";"S"
38;1;"AW00000038";"S"
39;3;"AW00000039";"S"
40;4;"AW00000040";"S"
41;4;"AW00000041";"S"
42;4;"AW00000042";"S"
43;1;"AW00000043";"S"
44;5;"AW00000044";"S"
45;5;"AW00000045";"S"
46;6;"AW00000046";"S"
47;6;"AW00000047";"S"
48;6;"AW00000048";"S"
49;7;"AW00000049";"S"
50;8;"AW00000050";"S"
51;9;"AW00000051";"S"
52;10;"AW00000052";"S"
53;2;"AW00000053";"S"
54;2;"AW00000054";"S"
55;1;"AW00000055";"S"
56;1;"AW00000056";"S"
57;3;"AW00000057";"S"
58;3;"AW00000058";"S"
59;4;"AW00000059";"S"
60;4;"AW00000060";"S"
61;4;"AW00000061";"S"
62;5;"AW00000062";"S"
63;5;"AW00000063";"S"
64;6;"AW00000064";"S"
65;6;"AW00000065";"S"
66;6;"AW00000066";"S"
67;7;"AW00000067";"S"
68;8;"AW00000068";"S"
69;9;"AW00000069";"S"
70;10;"AW00000070";"S"
71;2;"AW00000071";"S"
72;2;"AW00000072";"S"
73;1;"AW00000073";"S"
74;1;"AW00000074";"S"
75;4;"AW00000075";"S"
76;3;"AW00000076";"S"
77;4;"AW00000077";"S"
78;4;"AW00000078";"S"
79;3;"AW00000079";"S"
80;5;"AW00000080";"S"
81;5;"AW00000081";"S"
82;6;"AW00000082";"S"
83;6;"AW00000083";"S"
84;6;"AW00000084";"S"
85;7;"AW00000085";"S"
86;8;"AW00000086";"S"
87;9;"AW00000087";"S"
88;10;"AW00000088";"S"
89;2;"AW00000089";"S"
90;5;"AW00000090";"S"
91;1;"AW00000091";"S"
92;1;"AW00000092";"S"
93;4;"AW00000093";"S"
94;4;"AW00000094";"S"
95;4;"AW00000095";"S"
96;4;"AW00000096";"S"
97;4;"AW00000097";"S"
98;5;"AW00000098";"S"
99;5;"AW00000099";"S"
100;6;"AW00000100";"S"
101;6;"AW00000101";"S"
